PASS [packaging] runtime_root_only_exe ['CursorControlTrainer_v280.exe']
PASS [packaging] runtime_no_dev_dirs []
PASS [packaging] runtime_no_document_clutter []
PASS [source] gofmt_clean 
PASS [source] windows_build_1 
PASS [source] windows_build_2 
PASS [source] windows_build_3 
PASS [source] deterministic_builds ['8f83cc7b07f02b1d95f3121e130128020f94e1981f6cd8b984f69785edbb0371', '8f83cc7b07f02b1d95f3121e130128020f94e1981f6cd8b984f69785edbb0371', '8f83cc7b07f02b1d95f3121e130128020f94e1981f6cd8b984f69785edbb0371']
PASS [asset] assets/survival/boss1/sentinel_core_exposed.bgra 1048576 bytes sha=4cebcdee7a7a
PASS [asset] assets/survival/boss2/head_open.bgra 112480 bytes sha=3b9f26c13b54
PASS [asset] assets/survival/boss2/core_red.bgra 38800 bytes sha=d32870b6be3e
PASS [asset] assets/survival/boss2/body_02.bgra 46500 bytes sha=065696927aa0
PASS [asset] assets/survival/boss2/background.bgra 5586944 bytes sha=a9dfeb857fec
PASS [asset] assets/survival/boss2/body_01.bgra 47304 bytes sha=55d7cdbcc26a
PASS [asset] assets/survival/boss2/core_blue.bgra 34592 bytes sha=2e489bc2e7b1
PASS [asset] assets/survival/boss2/head_closed.bgra 98500 bytes sha=4b677e730498
PASS [asset] assets/survival/boss2/tail.bgra 44520 bytes sha=1bd618feb6bb
PASS [asset] assets/survival/boss2/body_03.bgra 46980 bytes sha=df4bfe517441
PASS [asset] assets/ranks/user_hq/bronze_ii.bgra 4194304 bytes sha=6f56e4de937b
PASS [asset] assets/ranks/user_hq/gold_i.bgra 4194304 bytes sha=5dee42e13d79
PASS [asset] assets/ranks/user_hq/platinum_ii.bgra 4194304 bytes sha=e12f019d7279
PASS [asset] assets/ranks/user_hq/silver_i.bgra 4194304 bytes sha=205951c3a51c
PASS [asset] assets/ranks/user_hq/diamond_iii.bgra 4194304 bytes sha=a209b1f18274
PASS [asset] assets/ranks/user_hq/diamond_i.bgra 4194304 bytes sha=08e4c2ea1458
PASS [asset] assets/ranks/user_hq/diamond_ii.bgra 4194304 bytes sha=2253359a837a
PASS [asset] assets/ranks/user_hq/platinum_iii.bgra 4194304 bytes sha=92edde6a3a04
PASS [asset] assets/ranks/user_hq/silver_ii.bgra 4194304 bytes sha=31a108aab51f
PASS [asset] assets/ranks/user_hq/gold_ii.bgra 4194304 bytes sha=23c9c1ccbe71
PASS [asset] assets/ranks/user_hq/bronze_iii.bgra 4194304 bytes sha=510bc1e90bba
PASS [asset] assets/ranks/user_hq/silver_iii.bgra 4194304 bytes sha=9044fc6e5725
PASS [asset] assets/ranks/user_hq/master_i.bgra 4194304 bytes sha=94832a968818
PASS [asset] assets/ranks/user_hq/gold_iii.bgra 4194304 bytes sha=a90ae6f0be84
PASS [asset] assets/ranks/user_hq/platinum_i.bgra 4194304 bytes sha=1042f97479f4
PASS [asset] assets/ranks/user_hq/master_ii.bgra 4194304 bytes sha=995d4851deae
PASS [asset] assets/ranks/user_hq/bronze_i.bgra 4194304 bytes sha=63d73509f6d0
PASS [asset] assets/ranks/user_hq/master_iii.bgra 4194304 bytes sha=135fff17280c
PASS [audio_ref] Among Us.mp3 referenced in Go source
PASS [audio_probe] Among Us.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "1.985306"
        }
    ]
}
PASS [audio_decode] Among Us.mp3 pass 1 
PASS [audio_decode] Among Us.mp3 pass 2 
PASS [audio_ref] Fortnite.mp3 referenced in Go source
PASS [audio_probe] Fortnite.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "0.783673"
        }
    ]
}
PASS [audio_decode] Fortnite.mp3 pass 1 
PASS [audio_decode] Fortnite.mp3 pass 2 
PASS [audio_ref] Minecraft.mp3 referenced in Go source
PASS [audio_probe] Minecraft.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "0.391837"
        }
    ]
}
PASS [audio_decode] Minecraft.mp3 pass 1 
PASS [audio_decode] Minecraft.mp3 pass 2 
PASS [audio_ref] Roblox.mp3 referenced in Go source
PASS [audio_probe] Roblox.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "0.365714"
        }
    ]
}
PASS [audio_decode] Roblox.mp3 pass 1 
PASS [audio_decode] Roblox.mp3 pass 2 
PASS [audio_ref] alien_charge_up.mp3 referenced in Go source
PASS [audio_probe] alien_charge_up.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "4.884898"
        }
    ]
}
PASS [audio_decode] alien_charge_up.mp3 pass 1 
PASS [audio_decode] alien_charge_up.mp3 pass 2 
PASS [audio_ref] alien_impact_laser.mp3 referenced in Go source
PASS [audio_probe] alien_impact_laser.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "5.720816"
        }
    ]
}
PASS [audio_decode] alien_impact_laser.mp3 pass 1 
PASS [audio_decode] alien_impact_laser.mp3 pass 2 
PASS [audio_ref] boss_click_effect.mp3 referenced in Go source
PASS [audio_probe] boss_click_effect.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "0.809792"
        }
    ]
}
PASS [audio_decode] boss_click_effect.mp3 pass 1 
PASS [audio_decode] boss_click_effect.mp3 pass 2 
PASS [audio_ref] boss_nova.mp3 referenced in Go source
PASS [audio_probe] boss_nova.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "90.122449"
        }
    ]
}
PASS [audio_decode] boss_nova.mp3 pass 1 
PASS [audio_decode] boss_nova.mp3 pass 2 
PASS [audio_ref] button_click.mp3 referenced in Go source
PASS [audio_probe] button_click.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "0.626917"
        }
    ]
}
PASS [audio_decode] button_click.mp3 pass 1 
PASS [audio_decode] button_click.mp3 pass 2 
PASS [audio_ref] buzzer_loud.mp3 referenced in Go source
PASS [audio_probe] buzzer_loud.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "5.041633"
        }
    ]
}
PASS [audio_decode] buzzer_loud.mp3 pass 1 
PASS [audio_decode] buzzer_loud.mp3 pass 2 
PASS [audio_ref] endurance_fail.mp3 referenced in Go source
PASS [audio_probe] endurance_fail.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "4.832653"
        }
    ]
}
PASS [audio_decode] endurance_fail.mp3 pass 1 
PASS [audio_decode] endurance_fail.mp3 pass 2 
PASS [audio_ref] endurance_music.mp3 referenced in Go source
PASS [audio_probe] endurance_music.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "93.727333"
        }
    ]
}
PASS [audio_decode] endurance_music.mp3 pass 1 
PASS [audio_decode] endurance_music.mp3 pass 2 
PASS [audio_ref] hit.wav referenced in Go source
PASS [audio_probe] hit.wav {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "pcm_s16le",
            "sample_rate": "44100",
            "channels": 1,
            "duration": "0.084989"
        }
    ]
}
PASS [audio_decode] hit.wav pass 1 
PASS [audio_decode] hit.wav pass 2 
PASS [audio_ref] levelup.wav referenced in Go source
PASS [audio_probe] levelup.wav {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "pcm_s16le",
            "sample_rate": "44100",
            "channels": 1,
            "duration": "0.720000"
        }
    ]
}
PASS [audio_decode] levelup.wav pass 1 
PASS [audio_decode] levelup.wav pass 2 
PASS [audio_ref] meteorite_explode.mp3 referenced in Go source
PASS [audio_probe] meteorite_explode.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "2.742857"
        }
    ]
}
PASS [audio_decode] meteorite_explode.mp3 pass 1 
PASS [audio_decode] meteorite_explode.mp3 pass 2 
PASS [audio_ref] powerup_pickup.mp3 referenced in Go source
PASS [audio_probe] powerup_pickup.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "0.809796"
        }
    ]
}
PASS [audio_decode] powerup_pickup.mp3 pass 1 
PASS [audio_decode] powerup_pickup.mp3 pass 2 
PASS [audio_ref] ready_go.mp3 referenced in Go source
PASS [audio_probe] ready_go.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "4.884898"
        }
    ]
}
PASS [audio_decode] ready_go.mp3 pass 1 
PASS [audio_decode] ready_go.mp3 pass 2 
PASS [audio_ref] rechamber.wav referenced in Go source
PASS [audio_probe] rechamber.wav {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "pcm_s16le",
            "sample_rate": "44100",
            "channels": 1,
            "duration": "0.680000"
        }
    ]
}
PASS [audio_decode] rechamber.wav pass 1 
PASS [audio_decode] rechamber.wav pass 2 
PASS [audio_ref] rocket_sound.mp3 referenced in Go source
PASS [audio_probe] rocket_sound.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "5.093878"
        }
    ]
}
PASS [audio_decode] rocket_sound.mp3 pass 1 
PASS [audio_decode] rocket_sound.mp3 pass 2 
PASS [audio_ref] shield_protect.mp3 referenced in Go source
PASS [audio_probe] shield_protect.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "15.177143"
        }
    ]
}
PASS [audio_decode] shield_protect.mp3 pass 1 
PASS [audio_decode] shield_protect.mp3 pass 2 
PASS [audio_ref] space_cache_open.mp3 referenced in Go source
PASS [audio_probe] space_cache_open.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 1,
            "duration": "2.246531"
        }
    ]
}
PASS [audio_decode] space_cache_open.mp3 pass 1 
PASS [audio_decode] space_cache_open.mp3 pass 2 
PASS [audio_ref] survival_boss1_music.mp3 referenced in Go source
PASS [audio_probe] survival_boss1_music.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "49.946083"
        }
    ]
}
PASS [audio_decode] survival_boss1_music.mp3 pass 1 
PASS [audio_decode] survival_boss1_music.mp3 pass 2 
PASS [audio_ref] survival_section_1.mp3 referenced in Go source
PASS [audio_probe] survival_section_1.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "256.052208"
        }
    ]
}
PASS [audio_decode] survival_section_1.mp3 pass 1 
PASS [audio_decode] survival_section_1.mp3 pass 2 
PASS [audio_ref] survival_section_2.mp3 referenced in Go source
PASS [audio_probe] survival_section_2.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "256.052208"
        }
    ]
}
PASS [audio_decode] survival_section_2.mp3 pass 1 
PASS [audio_decode] survival_section_2.mp3 pass 2 
PASS [audio_ref] survival_section_3.mp3 referenced in Go source
PASS [audio_probe] survival_section_3.mp3 {
    "programs": [

    ],
    "stream_groups": [

    ],
    "streams": [
        {
            "codec_name": "mp3",
            "sample_rate": "44100",
            "channels": 2,
            "duration": "256.052208"
        }
    ]
}
PASS [audio_decode] survival_section_3.mp3 pass 1 
PASS [audio_decode] survival_section_3.mp3 pass 2 
PASS [button_asset] bug_report_button.bgra 100 stable reads; 334620 bytes
PASS [button_wiring] bug_report_button.bgra quickBugReportRect, tally.so
